№,Category,日本語,ディレクトリID
1,Women's\Apparel\Dresses,レディース\アパレル\ドレス,
2,Women's\Apparel\Evening-Wear,レディース\アパレル\イブニング - ウェア,
3,Women's\Apparel\Tops,レディース\アパレル\トップス,
4,Women's\Apparel\Swimwear-Coverups,レディース\アパレル\水着 - カバーアップ,
5,Women's\Apparel\Activewear,レディース\アパレル\アクティブウェア,
6,Women's\Apparel\Pants-Shorts,レディース\アパレル\パンツ - ショーツ,
7,Women's\Apparel\Jeans,レディース\アパレル\ジーンズ,
8,Women's\Apparel\Skirts,レディース\アパレル\スカート,
9,Women's\Apparel\Jumpsuits-Rompers,レディース\アパレル\ジャンプスーツ - ロンパース,
10,Women's\Apparel\Jackets,レディース\アパレル\ジャケット,
11,Women's\Apparel\Coats,レディース\アパレル\コート,
12,Women's\Apparel\Cashmere,レディース\アパレル\カシミア,
13,Women's\Apparel\Sweaters,レディース\アパレル\セーター,
14,Women's\Apparel\Lingerie-Shapewear,レディース\アパレル\ランジェリー - シェイプ,
15,Women's\Apparel\Lounge-Sleepwear,レディース\アパレル\ラウンジ - パジャマ,
16,Women's\Shoes\Sandals,レディース\シューズ\サンダル,
17,Women's\Shoes\Sneakers,レディース\シューズ\スニーカー,
18,Women's\Shoes\Pumps,レディース\シューズ\パンプス,
19,Women's\Shoes\Flats-Loafers,レディース\シューズ\フラット - ロファーズ,
20,Women's\Shoes\Evening,レディース\シューズ\イブニング,
21,Women's\Shoes\Wedges,レディース\シューズ\ウェッジ,
22,Women's\Shoes\Espadrilles,レディース\シューズ\エスパドリル,
23,Women's\Shoes\Boots,レディース\シューズ\ブーツ,
24,Women's\Shoes\Booties,レディース\シューズ\ブーティー,
25,Women's\Handbags\Totes,レディース\ハンドバッグ\トート,
26,Women's\Handbags\Crossbody-Bags,レディース\ハンドバッグ\クロスボディ - バッグ,
27,Women's\Handbags\Clutches,レディース\ハンドバッグ\クラッチ,
28,Women's\Handbags\Shoulder-Bags,レディース\ハンドバッグ\ショルダー - バッグ,
29,Women's\Handbags\Backpacks,レディース\ハンドバッグ\バックパック,
30,Women's\Handbags\Satchels,レディース\ハンドバッグ\サッチェル,
31,Women's\Handbags\Hobos,レディース\ハンドバッグ\ホボス,
32,Women's\Handbags\Evening,レディース\ハンドバッグ\イブニング,
33,Women's\Handbags\Wallets-Wristlets,レディース\ハンドバッグ\財布 - リストレット,
34,Women's\Handbags\Makeup-Bags-Pouches,レディース\ハンドバッグ\メイク - バッグ - ポーチ,
35,Women's\Handbags\Bag-Accessories,レディース\ハンドバッグ\バッグ - アクセサリー,
36,Women's\Jewelry\Necklaces,レディース\ジュエリー\ネックレス,
37,Women's\Jewelry\Chokers,レディース\ジュエリー\チョーカー,
38,Women's\Jewelry\Earrings,レディース\ジュエリー\ピアス,
39,Women's\Jewelry\Bracelets,レディース\ジュエリー\ブレスレット,
40,Women's\Jewelry\Watches,レディース\ジュエリー\時計,
41,Women's\Jewelry\Rings,レディース\ジュエリー\リング,
42,Women's\Jewelry\Charms-Brooches,レディース\ジュエリー\チャームズ - ブローチ,
43,Women's\Jewelry\Personalized-Jewelry,レディース\ジュエリー\パーソナライズドジュエリー,
44,Women's\Accessories\Scarves-Wraps,レディース\アクセサリー\スカーフ - ラップ,
45,Women's\Accessories\Capes-Ponchos-Vests,レディース\アクセサリー\ケープ - ポンチョ - ベスト,
46,Women's\Accessories\Hats,レディース\アクセサリー\帽子,
47,Women's\Accessories\Belts,レディース\アクセサリー\ベルト,
48,Women's\Accessories\Cosmetic-Cases,レディース\アクセサリー\化粧 - ケース,
49,Women's\Accessories\Wallets-Wristlets,レディース\アクセサリー\財布 - リストレット,
50,Women's\Accessories\Umbrellas,レディース\アクセサリー\傘,
51,Women's\Accessories\Tech-Small-Accessories,レディース\アクセサリー\テック - 小さい - アクセサリー,
52,Women's\Accessories\Hair-Accessories,レディース\アクセサリー\ヘア - アクセサリー,
53,Women's\Accessories\Sunglasses,レディース\アクセサリー\サングラス,
54,Women's\Accessories\Optical-Frames,レディース\アクセサリー\オプティカル - フレーム,
55,Women's\Beauty\Skin-Care\Moisturizers,レディース\美容\スキンケア\モイスチャライザー,
56,Women's\Beauty\Skin-Care\Eye-Creams,レディース\美容\スキンケア\アイ - クリーム,
57,Women's\Beauty\Skin-Care\Lip-Treatments,レディース\美容\スキンケア\リップ - トリートメント,
58,Women's\Beauty\Skin-Care\Serums-Oils,レディース\美容\スキンケア\血清油,
59,Women's\Beauty\Skin-Care\Masks-Exfoliants,レディース\美容\スキンケア\マスク - エクスフォリエイティング,
60,Women's\Beauty\Skin-Care\Cleansers-Toners,レディース\美容\スキンケア\クレンザー - トナー,
61,Women's\Beauty\Skin-Care\Sun,レディース\美容\スキンケア\日,
62,Women's\Beauty\Makeup\Lips,レディース\美容\メイクアップ\リップス,
63,Women's\Beauty\Makeup\Eyes,レディース\美容\メイクアップ\アイズ,
64,Women's\Beauty\Makeup\Face,レディース\美容\メイクアップ\面,
65,Women's\Beauty\Makeup\Palettes-Sets,レディース\美容\メイクアップ\パレット - セット,
66,Women's\Beauty\Makeup\Nail-Care,レディース\美容\メイクアップ\ネイル - ケア,
